,cause_of_death,category,logprobs
0,benign paroxysmal vertigo,none,-0.00027367304357994726
1,occupant [any] of heavy transport vehicle injured in other specified transport accidents,none,-6.987475060782344e-06
2,other specified diabetes mellitus with ketoacidosis,none,-9.680632473418882e-07
3,senile degeneration of brain not elsewhere classified,none,-0.00038207058214823064
4,hirschsprung disease,none,-9.384489629837844e-07
5,renal agenesis unspecified,none,-5.277686140914284e-05
6,abdominal aortic aneurysm without mention of rupture,none,-0.0017203581933529222
7,cardiomyopathy in the puerperium,none,-1.1320616266630168e-06
8,follicular lymphoma grade iiib,none,-0.00033805429532662856
9,labyrinthitis,none,-8.936542741366793e-07
10,other spondylosis,none,-1.4448779239728538e-06
11,mental and behavioural disorders due to use of cannabinoids unspecified mental and behavioural disorder,none,-3.249631343749115e-05
12,malignant neoplasm pancreatic duct,pancreatic cancer,-5.9890511039384364e-06
13,oral mucositis ulcerative,none,-0.020549675347282914
14,unilateral or unspecified femoral hernia with obstruction without gangrene,none,-1.3256742619205397e-06
15,cutaneous abscess furuncle and carbuncle of other sites,none,-1.6226132657948256e-05
16,tricuspid valve disease unspecified,none,-0.0008077995537405513
17,stenosis of larynx,none,-0.6938711252715422
18,socialized conduct disorder,none,-7.744505978735106e-07
19,war operations involving other explosions and fragments,none,-1.4000832493366033e-06
20,other disorders of bilirubin metabolism,none,-3.872252989367553e-07
21,severe combined immunodeficiency [scid] with low or normal b-cell numbers,none,-5.892991229927702e-05
22,acute vascular disorders of intestine,none,-2.3571963950530517e-05
23,ventricular fibrillation and flutter,none,-0.020569443702697754
24,other myelodysplastic syndromes,none,-0.02749231931676377
25,malignant neoplasm spinal cord,none,-3.8137709452712443e-06
26,lymphocytic choriomeningitis,none,-1.5640816002360225e-06
27,other reduction deformities of brain,none,-1.593695898804981e-06
28,herpesviral encephalitis,none,-1.444877909761999e-06
29,thiamine deficiency unspecified,none,-1.4000832493366033e-06
30,pedestrian injured in collision with heavy transport vehicle or bus nontraffic accident,none,-3.6345921898828237e-06
31,pulmonary embolism with mention of acute cor pulmonale,pulmonary disease,-0.3485112476394221
32,disorder of brain unspecified,none,-1.0533971021686739e-05
33,rupture of uterus during labour,none,-1.3752469854466653e-05
34,malignant neoplasm of other and ill-defined sites head face and neck,none,-0.0319508859475377
35,hypomania,none,-3.6649528993848435e-06
36,fetus and newborn affected by other and unspecified morphological and functional abnormalities of placenta,none,-0.000341306058714963
37,candidal stomatitis,none,-2.204894627766407e-06
38,other neonatal gastrointestinal haemorrhage,none,-5.808379484051329e-07
